    1  git clone https://github.com/Dartuas/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git status
    6  git add .
    7  git commit -m
    8  git commit -m "Додав файл .gitignore і text_ignore.txt"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Додав файл main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "Створив нову гілку і додав файл develop_test.txt"
   16  echo "just a small change" >> develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "Внесені зміни в файл develop_test.txt - just a small change"
   20  git checkout main
   21  git branch
   22  git merge develop
   23  git log
   24  history > command_list.csv
